Item_id,Base_Price,Base_Units,Price1,Units1,Price2,Units2,Price3,Units3,Price4,Units4
1,54,79,52,94,49,108,46,122,44,137
2,56,803,54,928,51,1053,48,1177,45,1302
3,48,563,46,653,44,743,41,833,39,923
4,49,65,47,71,45,76,42,82,40,87
5,22,497,21,589,20,680,19,771,18,862
6,40,498,38,574,36,650,34,726,32,801
7,59,59,57,68,54,77,51,86,48,95
8,38,808,37,946,35,1084,33,1222,31,1359
9,47,290,45,323,43,356,40,389,38,422
10,32,915,31,1066,29,1217,28,1368,26,1519
11,34,244,33,292,31,339,29,387,28,434
12,39,150,38,158,36,166,34,173,32,181
13,25,920,24,1042,23,1164,22,1286,20,1408
14,24,806,23,964,22,1121,21,1278,20,1435
15,46,142,44,152,42,161,40,170,37,179
16,24,333,23,368,22,403,21,438,20,472
17,37,579,36,635,34,690,32,745,30,801
18,40,177,38,190,36,203,34,215,32,228
19,28,776,27,885,26,993,24,1101,23,1209
20,50,927,48,1005,45,1083,43,1161,40,1238
21,23,79,22,92,21,104,20,117,19,129
22,27,359,26,407,25,455,23,502,22,550
23,31,406,30,464,28,522,27,580,25,638
24,42,306,40,345,38,383,36,421,34,459
25,39,608,38,693,36,777,34,861,32,945
26,58,102,56,115,53,127,50,140,47,152
27,42,881,40,1007,38,1133,36,1259,34,1385
28,52,769,50,846,47,922,45,998,42,1075
29,49,774,47,814,45,854,42,893,40,933
30,37,703,36,824,34,945,32,1065,30,1186
31,43,648,41,765,39,881,37,998,35,1114
32,32,543,31,645,29,746,28,848,26,949
33,37,682,36,753,34,824,32,895,30,966
34,25,602,24,687,23,772,22,857,20,942
35,22,372,21,394,20,415,19,436,18,457
36,58,478,56,569,53,659,50,749,47,839
37,45,70,43,79,41,88,39,96,36,105
38,24,776,23,912,22,1047,21,1182,20,1317
39,40,720,38,772,36,823,34,875,32,926
40,40,477,38,523,36,568,34,613,32,658
41,34,462,33,505,31,547,29,589,28,632
42,42,196,40,227,38,258,36,288,34,319
43,39,572,38,609,36,646,34,683,32,720
44,57,914,55,1078,52,1242,49,1405,46,1569
45,22,382,21,446,20,510,19,573,18,637
46,32,209,31,228,29,247,28,266,26,285
47,35,920,34,967,32,1014,30,1061,28,1108
48,50,654,48,743,45,832,43,921,40,1010
49,55,122,53,134,50,146,47,158,44,170
50,51,737,49,812,46,887,44,961,41,1036
51,54,374,52,401,49,428,46,455,44,482
52,30,140,29,168,27,195,26,223,24,250
53,57,835,55,904,52,973,49,1042,46,1110
54,36,153,35,178,33,202,31,226,29,250
55,31,765,30,879,28,993,27,1106,25,1220
56,53,240,51,280,48,320,46,360,43,400
57,47,392,45,433,43,473,40,513,38,553
58,54,935,52,1082,49,1228,46,1375,44,1521
59,21,248,20,283,19,318,18,353,17,388
60,46,597,44,683,42,769,40,855,37,941
61,43,252,41,299,39,345,37,391,35,437
62,45,582,43,671,41,760,39,849,36,938
63,39,55,38,62,36,69,34,76,32,82
64,37,593,36,676,34,758,32,840,30,922
65,30,748,29,886,27,1024,26,1162,24,1300
66,51,876,49,981,46,1085,44,1189,41,1294
67,21,108,20,129,19,149,18,170,17,190
68,56,579,54,631,51,683,48,735,45,787
69,34,347,33,413,31,478,29,543,28,609
70,43,247,41,280,39,313,37,346,35,379
71,59,491,57,564,54,636,51,709,48,781
72,57,934,55,1104,52,1273,49,1443,46,1612
73,22,92,21,108,20,124,19,140,18,156
74,35,319,34,348,32,377,30,406,28,435
75,46,693,44,824,42,954,40,1084,37,1215
76,40,206,38,240,36,274,34,308,32,341
77,53,606,51,716,48,825,46,934,43,1043
78,43,198,41,220,39,242,37,264,35,286
79,24,285,23,321,22,357,21,393,20,429
80,34,185,33,217,31,249,29,281,28,313
81,48,616,46,710,44,803,41,896,39,989
82,23,397,22,465,21,532,20,599,19,666
83,55,314,53,353,50,391,47,429,44,467
84,31,743,30,806,28,868,27,930,25,992
85,34,238,33,257,31,276,29,294,28,313
86,21,50,20,57,19,63,18,69,17,75
87,39,637,38,673,36,709,34,745,32,780
88,42,492,40,526,38,559,36,592,34,625
89,56,375,54,424,51,472,48,520,45,568
90,36,125,35,139,33,153,31,166,29,180
91,41,252,39,291,37,330,35,368,33,407
92,53,687,51,798,48,909,46,1020,43,1131
93,44,207,42,245,40,282,38,320,36,357
94,33,99,32,110,30,121,29,132,27,143
95,53,757,51,847,48,936,46,1026,43,1115
96,22,767,21,844,20,920,19,997,18,1073
97,48,691,46,816,44,940,41,1064,39,1188
98,44,807,42,894,40,980,38,1067,36,1153
99,29,484,28,540,27,596,25,652,24,707
100,48,608,46,713,44,817,41,921,39,1025
101,45,528,43,594,41,659,39,724,36,789
102,44,127,42,148,40,169,38,190,36,211
103,47,515,45,543,43,571,40,599,38,627
104,58,114,56,131,53,147,50,163,47,179
105,37,601,36,693,34,785,32,877,30,968
106,32,50,31,57,29,63,28,69,26,75
107,39,849,38,919,36,988,34,1058,32,1127
108,21,655,20,786,19,916,18,1046,17,1176
109,43,143,41,155,39,166,37,177,35,188
110,36,487,35,575,33,662,31,750,29,837
111,38,232,37,264,35,296,33,327,31,359
112,43,84,41,100,39,115,37,131,35,146
113,42,463,40,501,38,538,36,575,34,612
114,31,172,30,205,28,237,27,270,25,302
115,24,174,23,209,22,243,21,277,20,311
116,56,290,54,325,51,359,48,393,45,427
117,60,555,57,642,54,729,51,815,48,902
118,45,172,43,186,41,199,39,212,36,225
119,29,165,28,186,27,206,25,226,24,246
120,56,65,54,78,51,91,48,103,45,116
121,43,776,41,872,39,967,37,1062,35,1158
122,28,773,27,881,26,989,24,1096,23,1204
123,32,821,31,877,29,933,28,989,26,1045
124,50,850,48,954,45,1057,43,1161,40,1264
125,57,228,55,241,52,253,49,265,46,277
126,53,732,51,770,48,808,46,845,43,883
127,50,324,48,372,45,420,43,468,40,516
128,60,460,57,529,54,597,51,666,48,734
129,60,503,57,563,54,623,51,683,48,742
130,45,792,43,858,41,924,39,990,36,1055
131,37,522,36,574,34,626,32,677,30,729
132,23,849,22,910,21,970,20,1031,19,1091
133,30,360,29,385,27,409,26,433,24,457
134,29,446,28,512,27,577,25,642,24,707
135,42,319,40,382,38,444,36,506,34,568
136,33,217,32,237,30,257,29,276,27,296
137,30,678,29,783,27,887,26,991,24,1095
138,21,242,20,258,19,274,18,289,17,305
139,54,350,52,406,49,461,46,517,44,572
140,35,891,34,1009,32,1126,30,1244,28,1361
141,28,340,27,390,26,439,24,488,23,538
142,31,387,30,428,28,468,27,509,25,549
143,50,230,48,268,45,305,43,342,40,379
144,46,723,44,790,42,856,40,923,37,989
